State,Year,Solar_Capacity_MW,Wind_Capacity_MW,Hydro_Capacity_MW,Biomass_Capacity_MW,Waste_to_Energy_MW,Total_Renewable_Capacity_MW,Population,Per_Capita_Capacity_MW_per_Million,Investment_Million_INR,Policy_Score_10
Goa,2023,4345.11,5358.44,5479.08,1413.72,134.46,16730.82,130040158,128.6588,871.01,7.35
Goa,2024,6524.88,390.17,6907.25,254.71,70.11,14147.12,131600640,107.5004,99.11,7.84
Goa,2025,2773.94,1841.1,647.23,215.58,175.82,5653.68,133179847,42.4515,703.8,6.38
Gujarat,2015,11584.91,99.15,6664.13,1281.85,260.51,19890.55,48876337,406.9566,482.0,7.09
Gujarat,2016,5917.27,6685.3,1003.37,69.65,93.07,13768.66,49462853,278.3637,719.45,5.21
Gujarat,2017,8113.85,9700.62,684.49,1348.48,133.68,19981.12,50056407,399.172,874.74,5.06
Gujarat,2018,8342.25,8389.25,6613.96,1369.66,149.66,24864.78,50657084,490.845,636.95,9.21
Gujarat,2019,6890.26,352.35,6518.71,1382.16,203.28,15346.76,51264969,299.3614,254.89,7.95
Gujarat,2020,4786.99,6529.77,772.95,1319.11,299.82,13708.64,51880148,264.2368,95.8,9.86
Gujarat,2021,4942.2,8714.0,5483.23,1138.36,221.8,20499.59,52502710,390.4482,884.59,6.42
Gujarat,2022,3991.69,6692.55,5660.69,1526.95,239.55,18111.43,53132743,340.8713,463.8,8.91
Gujarat,2023,1530.49,5467.67,70.14,655.93,110.57,7834.79,53770336,145.7084,426.36,8.17
Gujarat,2024,4723.84,4514.5,1685.68,752.77,68.95,11745.75,54415580,215.8527,119.54,7.62
Gujarat,2025,8051.73,6213.93,3260.55,765.77,259.14,18551.13,55068567,336.8732,543.13,6.88
Haryana,2015,9783.82,1133.74,1068.47,1057.98,74.57,13118.59,111131828,118.0453,502.86,6.37
Haryana,2016,6638.03,7481.41,5016.97,1047.26,246.9,20430.57,112465409,181.6609,459.32,9.38
Haryana,2017,948.24,9548.87,4593.21,766.35,59.95,15916.61,113814994,139.8463,505.22,5.17
Haryana,2018,2079.35,6192.65,3675.9,1343.49,278.95,13570.34,115180774,117.8178,555.65,7.49
Haryana,2019,1166.55,7190.48,2817.34,1953.68,247.13,13375.18,116562944,114.7464,546.36,4.74
Haryana,2020,10327.05,8007.82,1316.56,597.6,238.23,20487.26,117961699,173.6772,225.97,9.51
Haryana,2021,5151.88,916.04,5715.77,753.28,158.42,12695.39,119377239,106.3468,156.69,4.02
Haryana,2022,7692.02,5175.99,4166.96,1589.55,194.34,18818.87,120809766,155.7727,216.03,6.16
Haryana,2023,10880.1,7710.95,3909.76,518.73,91.32,23110.86,122259483,189.0313,745.36,9.11
Haryana,2024,8089.95,8104.82,5373.59,307.91,127.76,22004.04,123726597,177.8441,195.33,5.41
Haryana,2025,10444.19,4755.28,3761.45,365.11,94.37,19420.39,125211316,155.1009,268.73,5.24
Himachal Pradesh,2015,2860.17,3939.51,4173.5,998.57,296.35,12268.1,56666186,216.4977,179.62,8.17
Himachal Pradesh,2016,4911.39,4310.59,5031.66,1387.95,297.39,15938.97,57346180,277.943,171.97,4.62
Himachal Pradesh,2017,8719.63,5804.95,1940.9,168.04,26.61,16660.14,58034334,287.0738,899.48,5.15
Himachal Pradesh,2018,3948.12,2305.23,2504.32,148.15,156.2,9062.03,58730746,154.2979,114.23,8.8
Himachal Pradesh,2019,2881.17,5423.12,6164.15,1305.25,160.35,15934.04,59435515,268.0896,358.12,6.0
Himachal Pradesh,2020,8066.89,9941.69,4643.02,1119.99,219.46,23991.05,60148741,398.8621,491.95,4.36
Himachal Pradesh,2021,6791.33,9578.37,1251.86,1383.11,61.08,19065.75,60870526,313.2182,559.04,4.58
Himachal Pradesh,2022,5459.41,7573.83,2452.57,1333.17,238.84,17057.83,61600972,276.9084,930.82,5.41
Himachal Pradesh,2023,4851.86,1566.54,6947.61,1854.73,162.45,15383.19,62340184,246.762,849.93,7.13
Himachal Pradesh,2024,7520.67,936.79,5294.23,264.15,247.99,14263.84,63088266,226.0933,792.93,8.25
Himachal Pradesh,2025,530.31,3066.13,1863.89,726.67,27.21,6214.21,63845325,97.3322,940.11,7.32
Jharkhand,2015,9920.9,2833.05,6598.44,1747.94,49.37,21149.7,105257354,200.9332,796.96,7.45
Jharkhand,2016,6842.25,3940.88,3523.04,800.39,162.38,15268.92,106520442,143.3427,646.55,8.05
Jharkhand,2017,6436.53,7228.15,1014.71,431.85,245.8,15357.03,107798687,142.4603,356.4,4.14
Jharkhand,2018,1930.11,2274.96,6702.54,1150.35,279.89,12337.86,109092271,113.0956,596.41,6.88
Jharkhand,2019,3833.36,6083.39,1000.21,1797.54,248.97,12963.47,110401379,117.4213,351.65,9.72
Jharkhand,2020,9919.89,6679.75,878.68,961.69,152.33,18592.34,111726195,166.4098,270.92,4.48
Jharkhand,2021,9343.01,1264.25,4172.21,1873.53,262.96,16915.96,113066909,149.6101,313.86,9.11
Jharkhand,2022,103.96,225.99,4229.8,735.95,116.55,5412.25,114423712,47.3,586.22,5.15
Jharkhand,2023,2619.89,4871.79,5287.15,1242.8,89.91,14111.53,115796797,121.8646,458.82,5.02
Jharkhand,2024,988.09,7837.83,1879.75,363.76,207.79,11277.22,117186359,96.2332,637.15,7.8
Jharkhand,2025,2823.85,2364.82,1568.99,355.77,197.06,7310.49,118592595,61.6438,855.62,8.35
Karnataka,2015,10650.59,4525.36,1386.52,741.84,124.82,17429.13,47573028,366.3658,836.16,8.4
Karnataka,2016,9254.73,159.76,2930.59,967.87,6.74,13319.7,48143904,276.6642,296.82,8.56
Karnataka,2017,1731.61,5376.34,1529.96,34.12,73.12,8745.14,48721631,179.4919,977.08,8.81
Karnataka,2018,11518.96,4904.15,794.86,1100.44,136.86,18455.27,49306290,374.2985,852.14,4.59
Karnataka,2019,5910.07,1542.98,2292.99,1477.34,143.33,11366.71,49897966,227.7992,407.09,6.37
Karnataka,2020,5567.42,7860.91,6247.83,1911.12,236.28,21823.56,50496741,432.1776,349.64,8.13
Karnataka,2021,5307.48,2583.97,5890.87,86.47,270.63,14139.42,51102702,276.6863,488.4,7.82
Karnataka,2022,7946.31,8956.42,4467.59,1231.73,20.93,22622.98,51715935,437.4469,542.49,4.9
Karnataka,2023,8875.46,5146.61,4771.19,92.93,26.35,18912.54,52336526,361.3641,730.51,4.43
Karnataka,2024,947.96,170.48,6696.81,1477.64,106.62,9399.51,52964564,177.468,331.71,6.1
Karnataka,2025,9318.38,6630.64,1320.81,356.48,30.42,17656.73,53600139,329.4157,677.29,8.59
Kerala,2015,5149.13,872.05,3617.16,1798.81,234.96,11672.12,65623935,177.8637,266.45,9.86
Kerala,2016,8041.47,153.76,1810.23,528.82,21.71,10555.98,66411422,158.9483,961.84,6.87
Kerala,2017,10760.19,3256.04,902.88,953.93,35.07,15908.12,67208359,236.6985,511.71,9.52
Kerala,2018,6297.14,6184.17,1121.77,97.03,34.13,13734.25,68014859,201.9301,618.6,4.57
Kerala,2019,4574.32,5523.41,2738.91,335.73,82.86,13255.23,68831037,192.5764,931.9,8.06
Kerala,2020,6002.97,176.51,6947.14,1346.2,95.76,14568.57,69657010,209.1473,885.31,5.55
Kerala,2021,6573.8,6378.9,1570.81,1957.01,224.71,16705.23,70492894,236.9775,579.92,5.08
Kerala,2022,740.91,3234.6,5279.72,545.97,162.33,9963.52,71338809,139.6648,741.55,4.65
Kerala,2023,8255.05,964.12,6756.95,981.9,46.05,17004.07,72194874,235.5302,375.26,6.48
Kerala,2024,9122.4,7447.07,4295.23,220.8,46.32,21131.81,73061213,289.2344,139.07,7.46
Kerala,2025,10537.95,4366.32,1151.11,1120.5,243.71,17419.59,73937947,235.5975,754.63,9.29
Madhya Pradesh,2015,2408.05,8804.17,4613.2,628.75,222.96,16677.13,24313511,685.9203,824.36,7.69
Madhya Pradesh,2016,8285.82,3783.84,3784.71,1053.08,254.57,17162.01,24605273,697.4931,847.97,9.0
Madhya Pradesh,2017,231.28,7507.98,5317.97,1359.97,227.12,14644.33,24900536,588.1129,849.87,6.82
Madhya Pradesh,2018,6074.4,1290.9,2716.07,1290.3,234.34,11606.01,25199342,460.5679,256.35,4.83
Madhya Pradesh,2019,7990.2,68.7,1273.26,67.85,50.9,9450.91,25501734,370.5988,222.25,6.33
Madhya Pradesh,2020,4887.69,8748.91,3585.46,1449.58,32.14,18703.78,25807755,724.7349,264.17,8.22
Madhya Pradesh,2021,728.37,4891.65,4207.6,1208.27,7.86,11043.74,26117448,422.8492,356.0,7.82
Madhya Pradesh,2022,1873.1,6969.39,5229.1,1964.12,63.74,16099.44,26430858,609.1154,833.87,7.12
Madhya Pradesh,2023,4544.2,1267.65,5156.47,479.36,112.06,11559.74,26748028,432.1717,109.42,8.81
Madhya Pradesh,2024,9222.4,7349.48,2117.12,355.23,191.63,19235.86,27069004,710.623,521.36,5.07
Madhya Pradesh,2025,8262.34,9911.71,5238.12,1482.57,285.14,25179.89,27393832,919.181,242.79,7.39
Maharashtra,2015,4080.68,310.66,198.62,1665.08,82.65,6337.68,47801033,132.5847,542.17,5.79
Maharashtra,2016,11294.08,2630.0,3024.71,1746.73,252.74,18948.27,48374645,391.6983,226.8,8.82
Maharashtra,2017,5552.42,4855.54,960.36,170.4,218.65,11757.37,48955141,240.1662,521.64,6.62
Maharashtra,2018,8781.15,7666.85,1137.59,1224.35,41.47,18851.41,49542602,380.5091,763.81,7.94
Maharashtra,2019,11483.71,736.13,427.67,571.55,79.25,13298.32,50137114,265.239,284.63,9.44
Maharashtra,2020,3069.6,2755.9,5323.01,904.98,233.24,12286.72,50738759,242.1566,112.1,6.93
Maharashtra,2021,500.0,673.4,6347.87,287.1,160.19,7968.56,51347624,155.1885,440.54,6.08
Maharashtra,2022,10808.02,267.14,4656.61,1927.15,168.49,17827.42,51963796,343.0738,939.98,4.31
Maharashtra,2023,5083.64,2638.57,5123.82,1962.78,77.7,14886.52,52587361,283.0816,671.47,5.19
Maharashtra,2024,6827.43,4666.13,6804.88,1220.97,105.5,19624.91,53218409,368.7616,158.39,4.91
Maharashtra,2025,2781.27,2547.12,5958.79,1126.83,157.49,12571.51,53857030,233.4238,159.03,9.16
Manipur,2015,6556.3,7927.41,3855.41,1229.67,68.62,19637.4,18456057,1064.0087,854.57,6.57
Manipur,2016,1777.42,6658.67,1536.15,204.15,258.73,10435.12,18677529,558.6993,487.15,8.5
Manipur,2017,3557.99,7880.35,810.19,718.39,293.44,13260.37,18901660,701.545,804.29,6.98
Manipur,2018,4143.35,8727.75,3827.59,1519.27,226.48,18444.43,19128479,964.2395,67.05,4.76
Manipur,2019,7949.59,1658.12,1810.79,1893.81,168.49,13480.8,19358021,696.3935,763.19,7.35
Manipur,2020,6674.91,986.81,2425.33,572.04,117.83,10776.92,19590317,550.1147,808.43,6.23
Manipur,2021,5475.19,4003.94,681.05,887.73,59.49,11107.41,19825401,560.2616,227.39,4.56
Manipur,2022,4344.38,7586.94,1956.8,631.57,193.16,14712.86,20063306,733.3219,236.05,9.38
Manipur,2023,6290.27,4503.65,3918.01,340.41,184.43,15236.76,20304066,750.429,394.95,9.38
Manipur,2024,2109.37,5095.16,4198.85,76.43,109.74,11589.55,20547715,564.0309,746.0,8.92
Manipur,2025,3826.63,7996.0,6775.26,1715.18,36.18,20349.24,20794287,978.5978,752.74,5.92
Meghalaya,2015,5071.36,9841.9,4685.4,1273.0,50.62,20922.27,85464768,244.8058,887.83,6.56
Meghalaya,2016,2030.58,175.44,3931.5,1059.53,216.09,7413.13,86490345,85.7105,895.75,4.48
Meghalaya,2017,8804.81,1914.75,6011.49,1639.94,162.7,18533.68,87528229,211.7452,724.73,5.89
Meghalaya,2018,5706.9,8225.29,3231.08,722.02,148.77,18034.05,88578568,203.5938,836.84,6.01
Meghalaya,2019,2167.76,7134.54,5787.07,210.27,72.72,15372.36,89641510,171.4871,184.87,6.09
Meghalaya,2020,5459.18,7500.82,4568.5,1245.65,106.36,18880.51,90717209,208.1248,849.38,6.83
Meghalaya,2021,11751.35,6359.71,910.07,1355.59,98.21,20474.93,91805815,223.0243,702.01,4.42
Meghalaya,2022,2181.09,8564.59,1613.44,1675.71,84.5,14119.33,92907485,151.972,660.74,8.16
Meghalaya,2023,6200.59,3087.84,1512.13,76.05,91.88,10968.49,94022375,116.6583,670.5,9.63
Meghalaya,2024,10467.33,7672.34,5525.48,1333.32,78.83,25077.3,95150643,263.5537,911.84,8.02
Meghalaya,2025,6769.24,1154.35,3145.98,926.11,259.5,12255.18,96292451,127.2704,569.32,6.28
Mizoram,2015,9648.02,4816.75,155.46,848.67,9.13,15478.02,35575901,435.0704,967.93,4.76
Mizoram,2016,8521.49,9729.12,5787.49,1401.64,252.0,25691.74,36002811,713.6038,982.71,7.73
Mizoram,2017,6754.3,6300.97,3742.75,1273.83,135.5,18207.35,36434845,499.7235,257.52,4.72
Mizoram,2018,913.26,2669.99,351.48,1138.67,85.86,5159.26,36872063,139.9234,833.31,4.45
Mizoram,2019,2793.58,7315.95,4203.69,138.34,263.29,14714.86,37314528,394.3466,883.4,5.98
Mizoram,2020,4150.83,9890.83,4394.45,1067.32,251.61,19755.04,37762302,523.1418,321.03,6.58
Mizoram,2021,3286.54,7902.15,4026.24,1321.06,76.44,16612.44,38215450,434.7048,259.21,6.93
Mizoram,2022,8877.03,5276.14,257.54,1738.42,20.34,16169.47,38674035,418.0962,958.03,4.15
Mizoram,2023,8363.96,867.96,6377.42,934.22,42.12,16585.68,39138124,423.7729,373.77,4.99
Mizoram,2024,2129.92,9483.68,3133.37,1579.72,192.24,16518.93,39607781,417.0627,692.61,4.79
Mizoram,2025,2886.79,7878.17,6796.24,532.72,82.2,18176.12,40083075,453.4613,499.25,9.9
Nagaland,2015,7645.84,755.78,1803.11,730.09,142.28,11077.09,82428039,134.3849,93.37,4.84
Nagaland,2016,3394.09,9716.75,2339.49,969.26,59.63,16479.22,83417175,197.5519,630.24,5.68
Nagaland,2017,2563.21,5189.9,68.38,25.25,66.5,7913.24,84418181,93.7385,84.89,4.65
Nagaland,2018,4132.44,8035.73,4017.18,1030.21,88.75,17304.31,85431199,202.5526,935.17,6.38
Nagaland,2019,1136.4,6189.81,823.45,696.99,152.72,8999.38,86456374,104.0916,880.51,6.96
Nagaland,2020,8456.88,9928.53,946.48,556.72,118.98,20007.58,87493850,228.6741,450.74,6.47
Nagaland,2021,10900.57,7154.62,4267.1,625.65,247.31,23195.26,88543776,261.9638,957.31,8.93
Nagaland,2022,118.62,6382.19,386.41,522.64,18.8,7428.67,89606302,82.9034,623.61,8.12
Nagaland,2023,1462.4,3869.2,3209.97,744.42,37.19,9323.17,90681577,102.8122,448.0,8.51
Nagaland,2024,944.99,847.79,2502.76,1884.03,200.9,6380.48,91769756,69.527,694.74,6.17
Nagaland,2025,7164.56,150.81,4463.59,1827.44,184.16,13790.56,92870993,148.4916,880.01,8.34
Odisha,2015,8917.68,5323.42,5808.25,1982.61,246.18,22278.14,116141274,191.8194,710.14,7.19
Odisha,2016,5441.35,889.7,2813.6,1821.17,242.6,11208.42,117534969,95.3625,255.25,6.8
Odisha,2017,9819.01,720.48,2730.13,1705.16,121.77,15096.54,118945388,126.9199,123.73,7.26
Odisha,2018,10354.74,5923.34,1607.17,774.64,135.59,18795.47,120372733,156.1439,600.3,8.56
Odisha,2019,1276.6,8902.04,115.8,746.4,9.2,11050.04,121817206,90.71,423.33,7.15
Odisha,2020,6189.01,1698.0,4530.81,99.11,228.81,12745.74,123279012,103.3894,949.31,6.04
Odisha,2021,6255.15,3820.16,76.77,777.89,237.72,11167.69,124758361,89.5146,616.19,4.61
Odisha,2022,10180.96,5334.3,5896.81,1164.64,168.35,22745.06,126255461,180.1511,150.0,5.0
Odisha,2023,11667.1,2323.44,6842.84,1068.51,41.6,21943.49,127770526,171.7414,144.34,5.25
Odisha,2024,11115.08,4170.79,2786.18,633.28,44.97,18750.31,129303773,145.0097,513.46,4.78
Odisha,2025,10042.21,3735.45,2642.38,953.27,133.79,17507.11,130855418,133.7897,995.12,7.27
Punjab,2015,3532.02,9613.3,2744.69,777.17,102.78,16769.96,111387996,150.5544,564.34,4.92
Punjab,2016,6689.17,5439.96,5340.46,1668.96,132.69,19271.24,112724651,170.9585,337.22,5.56
Punjab,2017,2416.02,623.59,2416.86,547.79,289.96,6294.23,114077347,55.1751,579.82,6.08
Punjab,2018,7007.56,1435.01,3124.98,1256.21,147.18,12970.94,115446275,112.3548,431.69,9.96
Punjab,2019,10575.75,6252.89,3998.56,1245.11,61.19,22133.5,116831631,189.4479,425.38,4.24
Punjab,2020,5759.0,5453.09,1617.42,1928.42,272.93,15030.85,118233610,127.1284,736.04,7.2
Punjab,2021,10452.63,1349.99,5539.85,258.39,238.47,17839.34,119652414,149.093,311.98,9.26
Punjab,2022,11334.1,1530.52,3254.85,1962.16,145.54,18227.17,121088243,150.528,870.37,7.53
Punjab,2023,4566.43,2893.55,1446.46,1525.98,116.58,10548.99,122541302,86.0852,535.71,6.95
Punjab,2024,6969.62,8662.49,6865.75,821.09,248.43,23567.39,124011797,190.0415,776.3,7.44
Punjab,2025,11476.96,2044.72,791.57,1709.38,132.31,16154.94,125499939,128.7247,854.62,9.36
Rajasthan,2015,3146.97,356.36,6801.59,449.28,220.47,10974.67,37355877,293.787,774.47,9.58
Rajasthan,2016,463.54,8726.88,3704.77,1268.76,193.7,14357.65,37804147,379.7902,828.81,6.0
Rajasthan,2017,8823.31,5309.35,5559.96,1981.19,60.99,21734.8,38257797,568.1142,994.92,4.54
Rajasthan,2018,127.58,489.41,2412.22,1269.48,21.64,4320.34,38716890,111.5879,55.38,9.62
Rajasthan,2019,9880.93,8101.37,6194.44,1403.07,32.22,25612.02,39181493,653.6765,429.15,8.34
Rajasthan,2020,3435.98,6889.69,200.75,619.21,165.19,11310.83,39651671,285.2548,650.49,7.46
Rajasthan,2021,8403.3,110.58,733.56,1739.2,204.84,11191.48,40127491,278.8982,157.29,9.05
Rajasthan,2022,2982.55,4808.69,1042.02,1423.12,200.39,10456.77,40609021,257.4986,250.56,9.18
Rajasthan,2023,4875.54,2960.53,1091.74,539.67,7.59,9475.06,41096329,230.5574,604.09,9.05
Rajasthan,2024,6632.87,2231.78,264.67,437.11,125.42,9691.85,41589485,233.036,771.63,5.13
Rajasthan,2025,8665.52,8675.99,3194.01,1644.65,166.84,22347.01,42088559,530.9521,655.24,7.16
Sikkim,2015,8596.04,8234.22,5633.59,1109.48,156.53,23729.86,111263473,213.2762,185.73,8.65
Sikkim,2016,3329.77,4992.12,2011.39,276.32,189.24,10798.84,112598634,95.9056,101.62,8.49
Sikkim,2017,3879.28,51.34,3592.57,103.24,83.57,7710.0,113949818,67.6614,721.63,4.38
Sikkim,2018,10088.13,88.01,1750.36,1484.4,95.56,13506.46,115317216,117.1244,146.8,6.16
Sikkim,2019,3317.68,8434.98,2214.03,1579.98,267.67,15814.34,116701022,135.5116,462.13,9.46
Sikkim,2020,4590.08,9642.58,652.35,1377.17,148.65,16410.83,118101434,138.9554,418.27,7.8
Sikkim,2021,8475.9,93.41,1193.66,1428.96,200.25,11392.19,119518652,95.3172,967.75,8.57
Sikkim,2022,11414.2,7040.28,2107.42,219.68,234.77,21016.34,120952876,173.7564,661.94,4.29
Sikkim,2023,4384.6,9570.16,3517.8,871.13,137.85,18481.54,122404310,150.9876,248.44,6.21
Sikkim,2024,4500.78,570.93,5379.95,838.84,246.83,11537.33,123873162,93.1383,857.83,5.27
Sikkim,2025,7922.51,4749.2,6164.69,439.32,203.67,19479.39,125359640,155.3881,627.36,5.77
Tamil Nadu,2015,11176.61,1300.96,5167.56,1949.44,16.61,19611.17,50825495,385.853,698.08,6.81
Tamil Nadu,2016,6992.19,899.15,329.76,1337.06,247.17,9805.32,51435400,190.6338,792.91,7.26
Tamil Nadu,2017,1288.42,6896.04,1715.97,1823.03,251.64,11975.09,52052625,230.0574,723.91,9.69
Tamil Nadu,2018,473.92,7375.19,2331.79,1813.07,80.74,12074.71,52677257,229.2206,738.61,9.27
Tamil Nadu,2019,595.72,4006.59,5343.29,915.29,80.91,10941.8,53309384,205.2509,258.82,4.79
Tamil Nadu,2020,10299.84,5774.79,562.4,771.33,110.95,17519.32,53949096,324.7379,222.65,6.61
Tamil Nadu,2021,4051.98,3450.95,5181.02,454.29,192.92,13331.15,54596486,244.1761,592.12,7.41
Tamil Nadu,2022,7989.79,5506.4,6158.41,1354.4,164.54,21173.54,55251643,383.2202,838.27,7.64
